"unit,direct,na_item,geo\time"	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
"PPS_HAB,BAL,B6N,AT11"	19000	19900	19700	19200	19600	19700	20900	20500	21200	22100	21900	: 
"PPS_HAB,BAL,B6N,AT12"	19800	20800	20700	20200	20600	20900	21800	21600	22000	22600	22600	: 
"PPS_HAB,BAL,B6N,AT13"	20000	20800	20600	20100	20200	20400	21000	20500	20800	21200	20900	: 
"PPS_HAB,BAL,B6N,AT21"	18500	19300	19200	18700	19100	19200	20200	19900	20600	21200	21000	: 
"PPS_HAB,BAL,B6N,AT22"	18600	19500	19500	19000	19300	19600	20500	20200	20800	21400	21200	: 
"PPS_HAB,BAL,B6N,AT31"	19300	20100	20100	19500	19700	20100	21000	20800	21300	21800	21700	: 
"PPS_HAB,BAL,B6N,AT32"	19400	20200	20300	19800	20000	20300	21300	21100	21700	22300	22300	: 
"PPS_HAB,BAL,B6N,AT33"	18800	19500	19500	18900	19100	19500	20400	20300	20800	21400	21400	: 
"PPS_HAB,BAL,B6N,AT34"	19900	20600	20500	19900	20200	20700	21800	21700	22300	23000	22900	: 
"PPS_HAB,BAL,B6N,BE10"	15300	15900	16100	15700	15700	15500	15600	15600	15900	16200	16200	: 
"PPS_HAB,BAL,B6N,BE21"	16700	17200	17600	17400	17500	17500	17800	17700	18100	18700	18400	: 
"PPS_HAB,BAL,B6N,BE22"	15600	16100	16400	16200	16300	16600	17100	17000	17300	17800	17700	: 
"PPS_HAB,BAL,B6N,BE23"	17000	17700	18100	17900	17900	18200	18600	18600	19000	19600	19200	: 
"PPS_HAB,BAL,B6N,BE24"	19000	19800	20000	19500	19500	19600	20100	19900	20400	21000	20700	: 
"PPS_HAB,BAL,B6N,BE25"	16300	17000	17400	17200	17400	17700	18200	18200	18600	19300	18800	: 
"PPS_HAB,BAL,B6N,BE31"	17900	18400	18400	18100	18200	18400	18800	18700	19200	19400	19000	: 
"PPS_HAB,BAL,B6N,BE32"	13700	14200	14500	14300	14400	14600	15000	14900	15300	15500	15300	: 
"PPS_HAB,BAL,B6N,BE33"	14100	14600	14900	14700	14800	15000	15400	15400	15800	16100	15900	: 
"PPS_HAB,BAL,B6N,BE34"	14700	15100	15300	14900	15100	15400	15700	15900	16300	16800	16800	: 
"PPS_HAB,BAL,B6N,BE35"	14500	15100	15200	14900	15100	15400	15800	15900	16200	16500	16400	: 
"PPS_HAB,BAL,B6N,BG31"	3700	4400	4600	4400	4400	4600	4700	5400	5800	6000	6000	6000
"PPS_HAB,BAL,B6N,BG32"	4400	4600	5000	4600	4600	5400	5400	5800	6000	6700	6900	7200
"PPS_HAB,BAL,B6N,BG33"	4500	4600	4900	4900	4800	5400	5800	6300	6700	7200	6800	6700
"PPS_HAB,BAL,B6N,BG34"	4600	4800	5400	5100	5200	6100	5800	6200	6200	6800	6900	7300
"PPS_HAB,BAL,B6N,BG41"	5700	6500	7500	7400	8000	8400	9100	9800	10600	11200	11800	12500
"PPS_HAB,BAL,B6N,BG42"	4200	4600	5200	5000	5000	5700	5600	6000	6400	6700	7000	7000
"PPS_HAB,BAL,B6N,CY00"	15700	16800	17700	16200	16100	15900	15500	14900	13900	14800	15200	15500 p
"PPS_HAB,BAL,B6N,CZ01"	13200	13800	14100	14100	14600	14500	14500	14700	15500	16200	16500	: 
"PPS_HAB,BAL,B6N,CZ02"	10300	11100	11200	11700	11900	11900	12200	12100	12700	13200	13800	: 
"PPS_HAB,BAL,B6N,CZ03"	9500	10100	10500	10600	10500	10600	10800	11000	11600	12200	12000	: 
"PPS_HAB,BAL,B6N,CZ04"	8500	8900	9200	9600	9600	9700	9700	9800	10300	10900	11000	: 
"PPS_HAB,BAL,B6N,CZ05"	9100	9700	9900	10200	10200	10200	10500	10600	11300	11900	11900	: 
"PPS_HAB,BAL,B6N,CZ06"	9000	9900	10200	10300	10500	10500	10800	11100	11700	12500	12300	: 
"PPS_HAB,BAL,B6N,CZ07"	9000	9600	9800	9900	9700	9900	10200	10200	10900	11500	11300	: 
"PPS_HAB,BAL,B6N,CZ08"	8400	9100	9600	9700	9700	9900	10000	10000	10700	11200	11100	: 
"PPS_HAB,BAL,B6N,DE11"	20500	21100	21100	20100	21100	22000	22800	22600	23300 e	24000 e	23900 e	: 
"PPS_HAB,BAL,B6N,DE12"	19500	20000	19900	18900	19800	20700	21500	21300	21900 e	22600 e	22600 e	: 
"PPS_HAB,BAL,B6N,DE13"	18900	19300	19400	18600	19600	20700	21500	21400	22300 e	23000 e	22900 e	: 
"PPS_HAB,BAL,B6N,DE14"	19300	19800	19900	19000	19900	21000	21800	21700	22700 e	23400 e	23300 e	: 
"PPS_HAB,BAL,B6N,DE21"	22400	23200	23000	21800	22800	23700	24800	24400	25600 e	26100 e	25900 e	: 
"PPS_HAB,BAL,B6N,DE22"	17400	18100	18200	17500	18400	19400	20600	20500	20900 e	21400 e	21300 e	: 
"PPS_HAB,BAL,B6N,DE23"	17200	17800	17900	17300	18200	19200	20100	20100	20600 e	21200 e	21100 e	: 
"PPS_HAB,BAL,B6N,DE24"	17900	18500	18700	18100	19100	20100	20600	20500	20900 e	21500 e	21500 e	: 
"PPS_HAB,BAL,B6N,DE25"	19500	20200	20200	19400	20300	21200	21800	21500	22000 e	22500 e	22400 e	: 
"PPS_HAB,BAL,B6N,DE26"	18000	18600	18800	18100	19100	20100	20700	20700	21300 e	22000 e	22000 e	: 
"PPS_HAB,BAL,B6N,DE27"	18800	19500	19700	19000	19900	20900	21800	21600	22100 e	22600 e	22400 e	: 
"PPS_HAB,BAL,B6N,DE30"	16400	16800	16800	16600	17100	17700	18100	18000	18500 e	19200 e	19100 e	: 
"PPS_HAB,BAL,B6N,DE40"	15300	15800	15900	16000	16300	17100	17500	17600	18200 e	18800 e	18800 e	: 
"PPS_HAB,BAL,B6N,DE50"	17800	18200	19400	18000	18100	18600	19400	19200	19800 e	20400 e	20100 e	: 
"PPS_HAB,BAL,B6N,DE60"	22000	21900	21200	20900	21200	22100	22600	22600	23300 e	23800 e	23700 e	: 
"PPS_HAB,BAL,B6N,DE71"	19700	20300	20100	19400	20300	21000	21800	21500	22100 e	22800 e	22600 e	: 
"PPS_HAB,BAL,B6N,DE72"	17200	17500	17600	17200	18100	18800	19500	19400	20000 e	20800 e	20600 e	: 
"PPS_HAB,BAL,B6N,DE73"	16600	17100	17200	16900	17900	18500	19300	19000	19700 e	20400 e	20300 e	: 
"PPS_HAB,BAL,B6N,DE80"	14400	14800	14900	15000	15400	15900	16500	16700	17100 e	17700 e	17700 e	: 
"PPS_HAB,BAL,B6N,DE91"	16900	17200	17200	17100	17700	18600	19500	19500	20200 e	20900 e	20800 e	: 
"PPS_HAB,BAL,B6N,DE92"	17300	17600	17600	17400	18000	18700	19500	19300	20000 e	20600 e	20500 e	: 
"PPS_HAB,BAL,B6N,DE93"	17300	17800	17900	17700	18300	19100	19800	19900	20500 e	21200 e	21000 e	: 
"PPS_HAB,BAL,B6N,DE94"	16300	16700	16800	16600	17100	17900	18700	18700	19300 e	19900 e	19800 e	: 
"PPS_HAB,BAL,B6N,DEA1"	18400	18700	18900	18100	18800	19600	20200	20000	20700 e	21200 e	21100 e	: 
"PPS_HAB,BAL,B6N,DEA2"	18100	18500	18700	18000	18900	19600	20200	20100	20800 e	21200 e	21100 e	: 
"PPS_HAB,BAL,B6N,DEA3"	16800	17200	17500	16900	17700	18500	19000	19100	19800 e	20300 e	20200 e	: 
"PPS_HAB,BAL,B6N,DEA4"	18100	18500	18800	18100	19000	19800	20400	20400	21400 e	21800 e	21700 e	: 
"PPS_HAB,BAL,B6N,DEA5"	17800	18300	18500	17800	18500	19300	20000	19600	20400 e	20800 e	20800 e	: 
"PPS_HAB,BAL,B6N,DEB1"	18200	18800	18700	18700	18900	19800	20400	20300	21000 e	21700 e	21600 e	: 
"PPS_HAB,BAL,B6N,DEB2"	17600	18200	18100	18200	18500	19300	19800	19600	20300 e	21000 e	21000 e	: 
"PPS_HAB,BAL,B6N,DEB3"	18500	19100	18900	18800	19300	20000	20600	20300	21100 e	21900 e	21700 e	: 
"PPS_HAB,BAL,B6N,DEC0"	16700	17100	17000	16800	17600	18200	18800	18700	19400 e	20000 e	19900 e	: 
"PPS_HAB,BAL,B6N,DED2"	15300	15700	15800	15700	16300	16800	17400	17400	17900 e	18600 e	18600 e	: 
"PPS_HAB,BAL,B6N,DED4"	15100	15500	15600	15600	16200	16800	17400	17400	18100 e	18800 e	18900 e	: 
"PPS_HAB,BAL,B6N,DED5"	15200	15700	15700	15600	16200	16800	17400	17400	17800 e	18300 e	18100 e	: 
"PPS_HAB,BAL,B6N,DEE0"	14300	14700	14900	15000	15500	16100	16800	16800	17500 e	18100 e	18100 e	: 
"PPS_HAB,BAL,B6N,DEF0"	17900	18500	18500	18200	18800	19600	20400	20400	21100 e	21700 e	21600 e	: 
"PPS_HAB,BAL,B6N,DEG0"	14800	15300	15300	15300	15700	16400	17000	17100	17700 e	18300 e	18400 e	: 
"PPS_HAB,BAL,B6N,DK01"	13000	13200	13200	13400	14500	14800	15100	15200	15500	16500	16600	17300
"PPS_HAB,BAL,B6N,DK02"	12300	12500	12400	12600	13500	13700	14100	14400	14600	15600	15500	16100
"PPS_HAB,BAL,B6N,DK03"	12100	12400	12300	12300	13200	13500	13800	14100	14200	15100	15100	15700
"PPS_HAB,BAL,B6N,DK04"	12300	12600	12400	12600	13300	13600	13900	14200	14200	15300	15300	15900
"PPS_HAB,BAL,B6N,DK05"	12100	12500	12200	12300	13100	13500	13900	14200	14200	15100	15100	15700
"PPS_HAB,BAL,B6N,EL30"	17600	18100	18400	18000	15600	14500	13400	12900	13500	13400 p	12900 p	: 
"PPS_HAB,BAL,B6N,EL41"	13000	13700	14200	14100	14000	12100	11900	10900	11400	11500 p	11000 p	: 
"PPS_HAB,BAL,B6N,EL42"	13000	13500	13800	13600	14500	13200	11800	11600	14900	15500 p	15100 p	: 
"PPS_HAB,BAL,B6N,EL43"	13500	13800	13800	13300	11700	10200	9600	9400	10900	10900 p	10700 p	: 
"PPS_HAB,BAL,B6N,EL51"	13300	12800	13000	12900	11800	10400	10100	9400	10000	10100 p	9800 p	: 
"PPS_HAB,BAL,B6N,EL52"	12900	13600	14100	13800	12800	11400	11100	10500	11000	11100 p	10900 p	: 
"PPS_HAB,BAL,B6N,EL53"	12900	13700	14400	14300	13500	12400	11800	11300	12000	12000 p	11400 p	: 
"PPS_HAB,BAL,B6N,EL54"	12400	13200	13700	13900	13300	11800	11400	10600	10800	10800 p	10400 p	: 
"PPS_HAB,BAL,B6N,EL61"	13500	13900	15400	14400	13000	11500	11000	10300	10700	10700 p	10400 p	: 
"PPS_HAB,BAL,B6N,EL62"	13400	13900	13800	13600	13400	12000	12000	11300	13300	13300 p	12800 p	: 
"PPS_HAB,BAL,B6N,EL63"	12800	13100	14000	13500	12300	10700	9900	9400	9800	9800 p	9600 p	: 
"PPS_HAB,BAL,B6N,EL64"	13500	14000	14100	14100	12100	11500	9700	9000	10600	10400 p	9300 p	: 
"PPS_HAB,BAL,B6N,EL65"	13200	13600	13800	13900	12900	11300	10900	10200	10700	10700 p	10500 p	: 
"PPS_HAB,BAL,B6N,ES11"	13100	13300	13400	13000	12700	12800	12700	12800	13500	14200	14100 p	: 
"PPS_HAB,BAL,B6N,ES12"	14900	15300	15200	14400	14200	14400	14300	14400	14900	15800	15400 p	: 
"PPS_HAB,BAL,B6N,ES13"	14700	14600	14800	14300	13600	13700	13400	13600	14200	15000	15000 p	: 
"PPS_HAB,BAL,B6N,ES21"	18800	19000	19400	18700	18500	18400	18400	18700	19300	20100	19900 p	: 
"PPS_HAB,BAL,B6N,ES22"	18000	18300	18100	17600	17500	17700	17300	17500	18100	19100	18700 p	: 
"PPS_HAB,BAL,B6N,ES23"	15300	14800	14900	14500	14300	14500	14300	14600	15200	16000	15800 p	: 
"PPS_HAB,BAL,B6N,ES24"	15700	15600	15600	15400	15000	15300	15200	15300	15700	16500	16400 p	: 
"PPS_HAB,BAL,B6N,ES30"	17700	17400	17500	17600	17300	17500	17300	17500	18400	19500	19300 p	: 
"PPS_HAB,BAL,B6N,ES41"	14400	14300	14300	13900	13800	13800	13900	14000	14400	15300	15100 p	: 
"PPS_HAB,BAL,B6N,ES42"	12000	12000	12100	11900	11700	11600	11400	11700	12000	12800	12800 p	: 
"PPS_HAB,BAL,B6N,ES43"	10900	10900	11000	10600	10600	10500	10400	10700	10900	11600	11600 p	: 
"PPS_HAB,BAL,B6N,ES51"	16500	16400	16400	16200	16000	15900	15800	16000	16800	17800	17500 p	: 
"PPS_HAB,BAL,B6N,ES52"	13000	12900	13000	12600	12300	12400	12200	12300	12800	13600	13400 p	: 
"PPS_HAB,BAL,B6N,ES53"	15800	15300	15100	14500	13800	14000	13800	13800	14300	15300	15300 p	: 
"PPS_HAB,BAL,B6N,ES61"	11500	11500	11600	11400	11000	11000	10800	10900	11200	12000	11800 p	: 
"PPS_HAB,BAL,B6N,ES62"	11600	11700	11900	11600	11400	11300	11100	11300	11500	12200	12100 p	: 
"PPS_HAB,BAL,B6N,ES63"	14100	13600	13700	13200	12600	12400	11800	12200	12500	13300	13200 p	: 
"PPS_HAB,BAL,B6N,ES64"	13800	13100	12900	12200	11500	11300	10700	10800	11200	11900	11800 p	: 
"PPS_HAB,BAL,B6N,ES70"	12800	12700	12500	12000	11800	11800	11500	11700	11900	12700	12700 p	: 
"PPS_HAB,BAL,B6N,FI19"	12600	13700	14100	13900	14500	15000	15300	15600	15700	16300	16100	: 
"PPS_HAB,BAL,B6N,FI1B"	14800	15900	16600	16900	17500	18000	18200	18000	18400	19200	19000	: 
"PPS_HAB,BAL,B6N,FI1C"	12900	14000	14400	14300	14900	15300	15700	15900	16000	16700	16500	: 
"PPS_HAB,BAL,B6N,FI1D"	12000	13100	13400	13200	13900	14400	14700	15000	15200	15700	15700	: 
"PPS_HAB,BAL,B6N,FI20"	14100	15700	17600	17400	18100	18800	18400	18800	18700	19900	19600	: 
"PPS_HAB,BAL,B6N,FR10"	: 	: 	: 	: 	: 	: 	: 	: 	: 	21100	20900 p	: 
"PPS_HAB,BAL,B6N,FRB0"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17800	17600 p	: 
"PPS_HAB,BAL,B6N,FRC1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17700	17700 p	: 
"PPS_HAB,BAL,B6N,FRC2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17600	17600 p	: 
"PPS_HAB,BAL,B6N,FRD1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17300	17300 p	: 
"PPS_HAB,BAL,B6N,FRD2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17400	17200 p	: 
"PPS_HAB,BAL,B6N,FRE1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	15400	15300 p	: 
"PPS_HAB,BAL,B6N,FRE2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16800	16800 p	: 
"PPS_HAB,BAL,B6N,FRF1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17900	17500 p	: 
"PPS_HAB,BAL,B6N,FRF2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16700	16500 p	: 
"PPS_HAB,BAL,B6N,FRF3"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17200	17200 p	: 
"PPS_HAB,BAL,B6N,FRG0"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17200	17000 p	: 
"PPS_HAB,BAL,B6N,FRH0"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17100	17000 p	: 
"PPS_HAB,BAL,B6N,FRI1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17300	17000 p	: 
"PPS_HAB,BAL,B6N,FRI2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17500	17500 p	: 
"PPS_HAB,BAL,B6N,FRI3"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17200	17200 p	: 
"PPS_HAB,BAL,B6N,FRJ1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16100	15800 p	: 
"PPS_HAB,BAL,B6N,FRJ2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17300	17100 p	: 
"PPS_HAB,BAL,B6N,FRK1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	18100	18000 p	: 
"PPS_HAB,BAL,B6N,FRK2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	18300	17900 p	: 
"PPS_HAB,BAL,B6N,FRL0"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17700	17500 p	: 
"PPS_HAB,BAL,B6N,FRM0"	: 	: 	: 	: 	: 	: 	: 	: 	: 	15800	15600 p	: 
"PPS_HAB,BAL,B6N,FRY1"	: 	: 	: 	: 	: 	: 	: 	: 	: 	15300	15300 p	: 
