"unit,direct,na_item,geo\time"	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
"PPS_HAB,BAL,B6N,FRY2"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16400	16200 p	: 
"PPS_HAB,BAL,B6N,FRY3"	: 	: 	: 	: 	: 	: 	: 	: 	: 	10800	10600 p	: 
"PPS_HAB,BAL,B6N,FRY4"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16000	16000 p	: 
"PPS_HAB,BAL,B6N,FRY5"	: 	: 	: 	: 	: 	: 	: 	: 	: 	5700	5800 p	: 
"PPS_HAB,BAL,B6N,HR03"	7400	7800	8300	8500	8200	8300	8400	8600	8600	9500	9900	: 
"PPS_HAB,BAL,B6N,HR04"	7400	7900	8500	8500	8300	8700	8800	8800	8700	9400	9700	: 
"PPS_HAB,BAL,B6N,HU11"	12200	11600	10100	9300	9500	13000	11400	9700	9800	10100	10100	: 
"PPS_HAB,BAL,B6N,HU12"	10700	10100	9000	8600	8500	9500	9600	10400	10600	11300	11000	: 
"PPS_HAB,BAL,B6N,HU21"	8300	8100	8400	8100	8500	9100	9400	10300	10400	10500	10700	: 
"PPS_HAB,BAL,B6N,HU22"	8000	7800	8300	8200	8600	9100	9400	10200	10600	10500	10500	: 
"PPS_HAB,BAL,B6N,HU23"	7100	7100	7800	7700	7900	8200	8400	9100	9400	9500	9800	: 
"PPS_HAB,BAL,B6N,HU31"	6600	6600	7200	7500	7600	7700	8000	8500	9000	9000	9200	: 
"PPS_HAB,BAL,B6N,HU32"	6400	6400	7100	7100	7400	7500	7900	8600	9200	9000	9300	: 
"PPS_HAB,BAL,B6N,HU33"	6700	6800	7400	7200	7700	6500	8300	9200	9500	9600	9900	: 
"PPS_HAB,BAL,B6N,IE04"	12200	12700	13200	12900	13600	12300	13000	12500	12300	13100	13100	: 
"PPS_HAB,BAL,B6N,IE05"	14200	15000	15100	14100	15000	14100	14600	14300	14000	14900	15100	: 
"PPS_HAB,BAL,B6N,IE06"	15500	16500	16800	15800	16400	15700	16200	15800	15600	16400	16500	: 
"PPS_HAB,BAL,B6N,ITC1"	19700	20200	20200	18700	19100	19300	18600	18400	18500	19100	19300	19700
"PPS_HAB,BAL,B6N,ITC2"	19000	19500	19900	19100	19400	19300	18700	18400	18500	18700	18900	19000
"PPS_HAB,BAL,B6N,ITC3"	19500	20500	20500	19300	19200	19300	18900	18400	18500	19100	19400	19700
"PPS_HAB,BAL,B6N,ITC4"	20800	21500	21700	20400	20700	20900	20200	20000	20000	20800	21000	21200
"PPS_HAB,BAL,B6N,ITF1"	14900	15500	15700	15000	15000	15300	14700	14700	14600	15200	15300	15400
"PPS_HAB,BAL,B6N,ITF2"	13800	14400	14400	13800	13800	13900	13400	13200	13100	13600	13600	13700
"PPS_HAB,BAL,B6N,ITF3"	12300	12700	12700	12100	12200	12100	11600	11400	11500	12000	12100	12300
"PPS_HAB,BAL,B6N,ITF4"	12400	12700	12700	12100	12300	12500	12300	12200	12300	12900	13000	13200
"PPS_HAB,BAL,B6N,ITF5"	12400	12900	12900	12300	12300	12200	12000	11800	11900	12700	12700	12700
"PPS_HAB,BAL,B6N,ITF6"	11900	12300	12300	12000	11900	11900	11500	11400	11300	11700	11900	12100
"PPS_HAB,BAL,B6N,ITG1"	12100	12400	12600	12200	12300	12300	12000	11800	11800	12200	12300	12500
"PPS_HAB,BAL,B6N,ITG2"	13100	13700	13800	13400	13600	13600	13400	13800	13800	14200	14200	14300
"PPS_HAB,BAL,B6N,ITH1"	20700	21500	21800	21200	21500	21500	21100	21200	21300	22500	22800	23000
"PPS_HAB,BAL,B6N,ITH2"	19200	20100	20500	19600	20000	19900	19300	19400	18800	19500	19400	19800
"PPS_HAB,BAL,B6N,ITH3"	18200	18800	18800	17700	18100	18300	17600	17600	17700	18500	18900	19100
"PPS_HAB,BAL,B6N,ITH4"	18800	19700	19600	18500	18900	19000	18300	18300	18100	19000	19500	19500
"PPS_HAB,BAL,B6N,ITH5"	21100	22000	21700	20200	20200	20400	19800	19800	19800	20600	20800	21100
"PPS_HAB,BAL,B6N,ITI1"	18500	19000	19100	18100	18100	18200	17700	17500	17600	18100	18600	18700
"PPS_HAB,BAL,B6N,ITI2"	17400	17900	18000	17000	17400	17600	16900	16600	16400	16900	17100	17200
"PPS_HAB,BAL,B6N,ITI3"	16800	17400	17600	16700	17100	17100	16600	16600	16600	17200	17600	17700
"PPS_HAB,BAL,B6N,ITI4"	18200	19000	19000	18200	18400	18200	17100	16600	16700	17300	17700	17800
"PPS_HAB,BAL,B6N,LT01"	: 	: 	: 	: 	10200	10800	11500	12600	13300	14400	15500	: 
"PPS_HAB,BAL,B6N,LT02"	: 	: 	: 	: 	9200	9800	10400	11100	11500	12100	12200	: 
"PPS_HAB,BAL,B6N,LU00"	24200	24700	24800	24000	24300	24000	25000	25000	25900	26200	24900	25700
"PPS_HAB,BAL,B6N,LV00"	7000	7900	8500	7300	7500	7100	7700	8200	8600	9500	9700	: 
"PPS_HAB,BAL,B6N,NL11"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16000	15800 p	: 
"PPS_HAB,BAL,B6N,NL12"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16300	15800 p	: 
"PPS_HAB,BAL,B6N,NL13"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16800	16200 p	: 
"PPS_HAB,BAL,B6N,NL21"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16300	15900 p	: 
"PPS_HAB,BAL,B6N,NL22"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16900	16600 p	: 
"PPS_HAB,BAL,B6N,NL23"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16600	16200 p	: 
"PPS_HAB,BAL,B6N,NL31"	: 	: 	: 	: 	: 	: 	: 	: 	: 	18300	18400 p	: 
"PPS_HAB,BAL,B6N,NL32"	: 	: 	: 	: 	: 	: 	: 	: 	: 	18400	18400 p	: 
"PPS_HAB,BAL,B6N,NL33"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17400	17100 p	: 
"PPS_HAB,BAL,B6N,NL34"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17200	16700 p	: 
"PPS_HAB,BAL,B6N,NL41"	: 	: 	: 	: 	: 	: 	: 	: 	: 	17300	17100 p	: 
"PPS_HAB,BAL,B6N,NL42"	: 	: 	: 	: 	: 	: 	: 	: 	: 	16700	16300 p	: 
"PPS_HAB,BAL,B6N,NO01"	: 	: 	: 	: 	: 	: 	: 	20700	21500	22500	21100	: 
"PPS_HAB,BAL,B6N,NO02"	: 	: 	: 	: 	: 	: 	: 	18200	18600	18800	17900	: 
"PPS_HAB,BAL,B6N,NO03"	: 	: 	: 	: 	: 	: 	: 	18600	18900	19300	18200	: 
"PPS_HAB,BAL,B6N,NO04"	: 	: 	: 	: 	: 	: 	: 	19600	20200	20400	18900	: 
"PPS_HAB,BAL,B6N,NO05"	: 	: 	: 	: 	: 	: 	: 	19200	19900	20200	18800	: 
"PPS_HAB,BAL,B6N,NO06"	: 	: 	: 	: 	: 	: 	: 	18900	19200	19400	18500	: 
"PPS_HAB,BAL,B6N,NO07"	: 	: 	: 	: 	: 	: 	: 	18900	19100	19300	18500	: 
"PPS_HAB,BAL,B6N,PL21"	: 	: 	: 	: 	: 	: 	: 	: 	10700	11300	11500	: 
"PPS_HAB,BAL,B6N,PL22"	: 	: 	: 	: 	: 	: 	: 	: 	12800	13500	13500	: 
"PPS_HAB,BAL,B6N,PL41"	: 	: 	: 	: 	: 	: 	: 	: 	11700	12400	12700	: 
"PPS_HAB,BAL,B6N,PL42"	: 	: 	: 	: 	: 	: 	: 	: 	10800	11500	11800	: 
"PPS_HAB,BAL,B6N,PL43"	: 	: 	: 	: 	: 	: 	: 	: 	10100	10700	10900	: 
"PPS_HAB,BAL,B6N,PL51"	: 	: 	: 	: 	: 	: 	: 	: 	11700	12400	12600	: 
"PPS_HAB,BAL,B6N,PL52"	: 	: 	: 	: 	: 	: 	: 	: 	10000	10600	10900	: 
"PPS_HAB,BAL,B6N,PL61"	: 	: 	: 	: 	: 	: 	: 	: 	10000	10500	10900	: 
"PPS_HAB,BAL,B6N,PL62"	: 	: 	: 	: 	: 	: 	: 	: 	9700	10200	10600	: 
"PPS_HAB,BAL,B6N,PL63"	: 	: 	: 	: 	: 	: 	: 	: 	10900	11500	11700	: 
"PPS_HAB,BAL,B6N,PL71"	: 	: 	: 	: 	: 	: 	: 	: 	11400	12100	12300	: 
"PPS_HAB,BAL,B6N,PL72"	: 	: 	: 	: 	: 	: 	: 	: 	9800	10400	10600	: 
"PPS_HAB,BAL,B6N,PL81"	: 	: 	: 	: 	: 	: 	: 	: 	9700	10100	10500	: 
"PPS_HAB,BAL,B6N,PL82"	: 	: 	: 	: 	: 	: 	: 	: 	8800	9400	9600	: 
"PPS_HAB,BAL,B6N,PL84"	: 	: 	: 	: 	: 	: 	: 	: 	9300	9700	10200	: 
"PPS_HAB,BAL,B6N,PL91"	: 	: 	: 	: 	: 	: 	: 	: 	16700	17400	17500	: 
"PPS_HAB,BAL,B6N,PL92"	: 	: 	: 	: 	: 	: 	: 	: 	9800	10600	10700	: 
"PPS_HAB,BAL,B6N,PT11"	10600	10800	10900	10600	11000	10500	10400	10700	10800	11500	11600	: 
"PPS_HAB,BAL,B6N,PT15"	14000	14200	13900	13600	13300	12600	12800	12900	13300	14000	14300	: 
"PPS_HAB,BAL,B6N,PT16"	11600	11800	11800	11500	11800	11300	11400	11600	11600	12400	12300	: 
"PPS_HAB,BAL,B6N,PT17"	15900	16200	16200	15600	16500	15700	15300	15600	15300	16100	15900	: 
"PPS_HAB,BAL,B6N,PT18"	12100	12100	12100	12100	12200	11600	11500	11600	11800	12600	12600	: 
"PPS_HAB,BAL,B6N,PT20"	13000	13000	13300	13000	13200	12700	12300	12500	12500	13400	13600	: 
"PPS_HAB,BAL,B6N,PT30"	13300	13000	13600	12700	12700	12200	12200	12200	12100	12800	12800	: 
"PPS_HAB,BAL,B6N,RO11"	4300 b	5100 b	5500 b	5200 b	6100 b	6100 b	6700	7100	7500	8000	9100	: 
"PPS_HAB,BAL,B6N,RO12"	4400 b	5300 b	5900 b	5500 b	6500 b	6500 b	7100	7400	7600	8200	9300	: 
"PPS_HAB,BAL,B6N,RO21"	3200 b	3600 b	4100 b	3900 b	4700 b	4700 b	5300	5700	5600	6100	6900	: 
"PPS_HAB,BAL,B6N,RO22"	3900 b	4400 b	5100 b	4700 b	5800 b	5800 b	6300	6800	6800	7200	7800	: 
"PPS_HAB,BAL,B6N,RO31"	3700 b	4200 b	4900 b	4700 b	5500 b	5700 b	6000	6300	6200	6900	7600	: 
"PPS_HAB,BAL,B6N,RO32"	8200 b	10300 b	13300 b	11700 b	13300 b	13000 b	13000	13700	16000	16000	18100	: 
"PPS_HAB,BAL,B6N,RO41"	3600 b	4300 b	4900 b	4600 b	5400 b	5500 b	6000	6200	6200	6600	7300	: 
"PPS_HAB,BAL,B6N,RO42"	5200 b	6100 b	6800 b	6200 b	7600 b	7600 b	8500	8900	9000	9700	10900	: 
"PPS_HAB,BAL,B6N,SE11"	15700	17200	17800	17600	18000	18400	19500	19500	19800	20400	20000	: 
"PPS_HAB,BAL,B6N,SE12"	13300	14500	14800	14600	15000	15600	16500	16300	16700	17300	16700	: 
"PPS_HAB,BAL,B6N,SE21"	13200	14400	14700	14400	14800	15500	16300	16100	16600	17100	16600	: 
"PPS_HAB,BAL,B6N,SE22"	13700	14900	15300	15200	15400	16000	16800	16700	17100	17600	17100	: 
"PPS_HAB,BAL,B6N,SE23"	13800	15000	15500	15200	15600	16300	17200	17000	17600	18100	17700	: 
"PPS_HAB,BAL,B6N,SE31"	13000	14100	14500	14300	14600	15300	16100	15900	16400	16900	16300	: 
"PPS_HAB,BAL,B6N,SE32"	13100	14300	14500	14300	14600	15300	16200	16000	16500	17000	16400	: 
"PPS_HAB,BAL,B6N,SE33"	12900	14000	14500	14200	14700	15400	16300	16200	16700	17100	16500	: 
"PPS_HAB,BAL,B6N,SI03"	11000	11700	12000	11200	11400	11800	11700	11700	12000	12500	12600	13100
"PPS_HAB,BAL,B6N,SI04"	12300	13100	13800	12600	12800	13100	12800	12600	12700	13100	13200	13800
"PPS_HAB,BAL,B6N,SK01"	12300	13700	14600	15200	15100	15700	16500	16800	: 	18400	18400	: 
"PPS_HAB,BAL,B6N,SK02"	7900	8800	9700	9600	10300	10500	10600	10800	: 	11800	11500	: 
"PPS_HAB,BAL,B6N,SK03"	7400	8700	9200	9200	9800	9900	10100	10600	: 	11500	11600	: 
"PPS_HAB,BAL,B6N,SK04"	6800	7400	8200	8100	8800	8700	9200	9300	: 	10400	10400	: 
"PPS_HAB,BAL,B6N,UKC1"	13800	13900	13700	13400	13700	13700	14300	14100	14400	15200	14600	: 
"PPS_HAB,BAL,B6N,UKC2"	14100	14300	14100	14000	14200	14200	14900	14700	14800	15800	15300	: 
"PPS_HAB,BAL,B6N,UKD1"	15900	16300	15900	15700	16100	16000	16900	16900	17100	18300	18000	: 
"PPS_HAB,BAL,B6N,UKD3"	14500	14800	14400	14000	14100	14000	14600	14500	14700	15700	15200	: 
"PPS_HAB,BAL,B6N,UKD4"	14400	14800	14600	14300	14400	14400	14800	14700	14900	15900	15500	: 
"PPS_HAB,BAL,B6N,UKD6"	18000	18400	18000	17500	17500	17400	18400	18400	18800	20300	19500	: 
"PPS_HAB,BAL,B6N,UKD7"	14100	14600	14300	14100	14200	14200	14800	14700	14900	15800	15300	: 
"PPS_HAB,BAL,B6N,UKE1"	14200	14600	14200	13800	13900	14100	14500	14200	14400	15400	15100	: 
"PPS_HAB,BAL,B6N,UKE2"	17600	17900	17600	17300	17100	17200	18000	17800	18000	19300	19000	: 
"PPS_HAB,BAL,B6N,UKE3"	13700	14000	13700	13300	13300	13400	13900	13800	14200	15000	14700	: 
"PPS_HAB,BAL,B6N,UKE4"	14300	14800	14400	13800	13900	13900	14400	14400	14600	15600	15300	: 
"PPS_HAB,BAL,B6N,UKF1"	14600	15200	14800	14300	14200	14200	14800	14800	15100	16300	15900	: 
"PPS_HAB,BAL,B6N,UKF2"	15600	16300	15700	15000	15100	15300	16000	15900	16100	17300	16900	: 
"PPS_HAB,BAL,B6N,UKF3"	15000	15600	15400	14900	15100	15300	15800	15600	15900	16700	16100	: 
"PPS_HAB,BAL,B6N,UKG1"	17500	17600	17400	16800	16800	17000	17600	17700	18100	19600	19300	: 
"PPS_HAB,BAL,B6N,UKG2"	15100	15400	15400	14800	14900	15000	15500	15500	15700	17000	16700	: 
"PPS_HAB,BAL,B6N,UKG3"	13200	13400	13100	12800	13000	12900	13400	13300	13600	14500	14100	: 
"PPS_HAB,BAL,B6N,UKH1"	15800	16200	16200	15700	15900	15900	16600	16600	16900	18200	17900	: 
"PPS_HAB,BAL,B6N,UKH2"	19000	19500	19200	18600	18600	18400	19400	19600	20000	21600	21200	: 
"PPS_HAB,BAL,B6N,UKH3"	17500	17800	17800	17200	17100	17200	17900	17800	18000	19500	19200	: 
"PPS_HAB,BAL,B6N,UKI3"	37000	40300	41300	38900	37200	35400	38500	41200	42800	46600	45100	: 
"PPS_HAB,BAL,B6N,UKI4"	19200	20100	19700	18700	19000	18800	19900	20000	20600	22500	21900	: 
"PPS_HAB,BAL,B6N,UKI5"	17500	18100	17900	16900	17000	16800	17900	17800	18100	19700	19600	: 
"PPS_HAB,BAL,B6N,UKI6"	21300	22000	21500	20000	20300	20300	21700	21700	22100	24000	23700	: 
"PPS_HAB,BAL,B6N,UKI7"	21200	21900	21600	20200	20400	20200	21700	22100	22800	25200	24900	: 
"PPS_HAB,BAL,B6N,UKJ1"	20500	21200	20800	19900	19700	19700	20600	20700	21100	23000	22600	: 
"PPS_HAB,BAL,B6N,UKJ2"	21200	21700	21200	20200	20300	20300	21300	21500	21700	23500	22700	: 
"PPS_HAB,BAL,B6N,UKJ3"	17400	18100	17900	17400	17400	17300	18200	18200	18300	19800	19300	: 
"PPS_HAB,BAL,B6N,UKJ4"	17300	17800	17500	17000	17100	17100	17800	17800	18100	19400	18700	: 
"PPS_HAB,BAL,B6N,UKK1"	17400	17700	17600	16700	16900	17000	17500	17700	18100	19500	18900	: 
"PPS_HAB,BAL,B6N,UKK2"	17400	17800	17600	16500	16900	17000	17500	17500	17900	19000	18400	: 
"PPS_HAB,BAL,B6N,UKK3"	15000	15400	15200	14600	14900	15100	15600	15400	15600	16500	16000	: 
"PPS_HAB,BAL,B6N,UKK4"	15700	16000	16100	15600	15700	15700	16200	16200	16400	17500	17000	: 
"PPS_HAB,BAL,B6N,UKL1"	13900	14100	14200	13400	13600	13600	14200	14000	14200	14900	14600	: 
"PPS_HAB,BAL,B6N,UKL2"	15300	15500	15500	14600	14900	15000	15500	15200	15500	16400	16000	: 
"PPS_HAB,BAL,B6N,UKM5"	18100	18900	19100	18500	18900	19400	20300	20700	21000	21700	20600	: 
"PPS_HAB,BAL,B6N,UKM6"	14300	14900	16000	15500	15800	15600	16400	16300	16500	17500	17400	: 
"PPS_HAB,BAL,B6N,UKM7"	16500	17100	17000	16100	16300	16500	17100	17100	17200	18300	18000	: 
"PPS_HAB,BAL,B6N,UKM8"	15000	15600	15500	14900	14900	14800	15400	15300	15500	16400	16200	: 
"PPS_HAB,BAL,B6N,UKM9"	15100	15700	15600	15000	15400	15400	15900	15900	16100	16900	16800	: 
"PPS_HAB,BAL,B6N,UKN0"	14200	14300	14100	13400	13500	13700	14100	14100	14400	15300	15000	: 
