Sex,cause_code,communicable_code,cause_group,cause,cause_detail,deaths_thousands,deaths,ratio16,italy2000,italy200tot,ratio
Persons,1246,Noncommunicable diseases,Digestive diseases,Gallbladder and biliary diseases,All,2.160656282,2160.656282,0.003377076,1.32450689,1324.50689,0.002363198
Persons,1390,Noncommunicable diseases,Musculoskeletal diseases,Other musculoskeletal disorders,All,2.288378525,2288.378525,0.003576704,1.221302919,1221.302919,0.002179061
Persons,710,Noncommunicable diseases,Malignant neoplasms,Cervix uteri cancer,All,1.[phone],[phone],0.00180184,1.[phone],[phone],0.002144943
Persons,1190,Noncommunicable diseases,Respiratory diseases,Asthma,All,0.474870454,474.870454,0.000742216,1.147295907,1147.295907,0.002047017
Persons,810,Noncommunicable diseases,"Endocrine, blood, immune disorders",All,All,7.873255251,7873.255251,0.012305788,4.216193736,4216.193736,0.007522575
Persons,100,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,HIV/AIDS,All,0.802461596,802.4615956,0.001254236,1.038653373,1038.653373,0.001853176
Persons,870,Noncommunicable diseases,Mental and substance use disorders,Drug use disorders,All,0.716113181,716.1131812,0.001119275,1.028883198,1028.883198,0.001835744
Persons,1248,Noncommunicable diseases,Digestive diseases,Pancreatitis,All,1.10305464,1103.05464,0.001724059,1.017746218,1017.746218,0.001815873
Persons,500,"Communicable, maternal, perinatal and nutritional conditions",Neonatal conditions,Preterm birth complications,All,0.408346804,408.3468038,0.00063824,0.904139112,904.1391116,0.001613174
Persons,820,Noncommunicable diseases,Mental and substance use disorders,All,All,1.733521993,1733.521993,0.002709471,1.554924813,1554.924813,0.002774312
Persons,1440,Noncommunicable diseases,Congenital anomalies,Congenital heart anomalies,All,0.510720263,510.7202633,0.000798249,0.800143465,800.1434652,0.001427624
Persons,831,Noncommunicable diseases,Mental and substance use disorders,Depressive disorders,Major depressive disorder,0,0,0,0,0,0
Persons,832,Noncommunicable diseases,Mental and substance use disorders,Depressive disorders,Dysthymia,0,0,0,0,0,0
Persons,1620,Injuries,Intentional injuries,Interpersonal violence,All,0.484808246,484.8082465,0.000757749,0.7682954,768.2954004,0.0013708
Persons,580,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,Iron-deficiency anaemia,All,1.417810277,1417.810277,0.002216018,0.765198959,765.1989589,0.001365276
Persons,1330,Noncommunicable diseases,Skin diseases,Skin diseases,All,1.275288082,1275.288082,0.001993257,0.764194272,764.1942716,0.001363483
Persons,370,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Other infectious diseases,All,5.598252451,5598.252451,0.008749991,0.646074004,646.0740043,0.001152732
Persons,871,Noncommunicable diseases,Mental and substance use disorders,Drug use disorders,Opioid use disorders,0.455875855,455.8758551,0.000712528,0.916846133,916.8461331,0.001635846
Persons,872,Noncommunicable diseases,Mental and substance use disorders,Drug use disorders,Cocaine use disorders,0.012975198,12.97519828,2.02801E-05,0.009879544,9.879544364,1.76272E-05
Persons,873,Noncommunicable diseases,Mental and substance use disorders,Drug use disorders,Amphetamine use disorders,0.0198995,19.89950018,3.11026E-05,0.006576675,6.576675171,1.17342E-05
Persons,874,Noncommunicable diseases,Mental and substance use disorders,Drug use disorders,Cannabis use disorders,0,0,0,0,0,0
Persons,875,Noncommunicable diseases,Mental and substance use disorders,Drug use disorders,Other drug use disorders,0.227362628,227.3626277,0.000355365,0.095580845,95.5808453,0.000170536
Persons,754,Noncommunicable diseases,Malignant neoplasms,Thyroid cancer,All,0.615625103,615.6251032,0.000962213,0.640990438,640.9904375,0.001143661
Persons,1460,Noncommunicable diseases,Congenital anomalies,Other congenital anomalies,All,0.531596736,531.5967358,0.000830878,0.631450071,631.4500712,0.001126639
Persons,1575,Injuries,Unintentional injuries,Exposure to mechanical forces,All,0.382946157,382.9461571,0.00059854,0.615253419,615.2534188,0.001097741
Persons,1244,Noncommunicable diseases,Digestive diseases,Inflammatory bowel disease,All,1.241409165,1241.409165,0.001940305,0.555297215,555.2972148,0.000990767
Persons,911,Noncommunicable diseases,Mental and substance use disorders,Childhood behavioural disorders,Attention deficit/hyperactivity syndrome,0,0,0,0,0,0
Persons,912,Noncommunicable diseases,Mental and substance use disorders,Childhood behavioural disorders,Conduct disorder,0,0,0,0,0,0
Persons,30,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Tuberculosis,All,0.334395131,334.3951312,0.000522655,0.534678385,534.6783851,0.000953978
Persons,1350,Noncommunicable diseases,Musculoskeletal diseases,Rheumatoid arthritis,All,0.583804819,583.8048193,0.000912479,0.512269328,512.2693276,0.000913996
Persons,940,Noncommunicable diseases,Neurological conditions,All,All,48.89241858,48892.41858,0.076418169,21.4961411,21496.1411,0.038353628
Persons,180,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Encephalitis,All,3.697097019,3697.097019,0.005778511,0.484054322,484.0543219,0.000863655
Persons,1570,Injuries,Unintentional injuries,Drowning,All,0.436487671,436.4876707,0.000682224,0.464145356,464.1453558,0.000828133
Persons,970,Noncommunicable diseases,Neurological conditions,Epilepsy,All,1.145426993,1145.426993,0.001790286,0.427694995,427.694995,0.000763098
Persons,1560,Injuries,Unintentional injuries,"Fire, heat and hot substances",All,0.236144413,236.1444127,0.00036909,0.343482171,343.4821713,0.000612844
Persons,980,Noncommunicable diseases,Neurological conditions,Multiple sclerosis,All,0.55038553,550.38553,0.000860245,0.321259934,321.2599338,0.000573195
Persons,510,"Communicable, maternal, perinatal and nutritional conditions",Neonatal conditions,Birth asphyxia and birth trauma,All,0.144441682,144.441682,0.00022576,0.31991711,319.9171102,0.000570799
Persons,1540,Injuries,Unintentional injuries,Poisonings,All,0.158968541,158.9685413,0.000248466,0.302734618,302.734618,0.000540142
Persons,860,Noncommunicable diseases,Mental and substance use disorders,Alcohol use disorders,All,0.356663931,356.6639313,0.000557461,0.299991424,299.9914238,0.000535248
Persons,1100,Noncommunicable diseases,Cardiovascular diseases,All,All,229.801867,229801.867,0.359177114,230.9552336,230955.2336,0.412072613
Persons,1360,Noncommunicable diseases,Musculoskeletal diseases,Osteoarthritis,All,0.421660212,421.6602124,0.000659049,0.27788793,277.8879301,0.00049581
Persons,1290,Noncommunicable diseases,Genitourinary diseases,Urolithiasis,All,0.203184209,203.184209,0.000317574,0.259343105,259.3431054,0.000462723
Persons,1280,Noncommunicable diseases,Genitourinary diseases,Benign prostatic hyperplasia,All,0.240957086,240.9570857,0.000376613,0.205231267,205.2312667,0.000366176
Persons,1241,Noncommunicable diseases,Digestive diseases,Gastritis and duodenitis,All,0.113948805,113.948805,0.0001781,0.196470877,196.4708771,0.000350545
Persons,1141,Noncommunicable diseases,Cardiovascular diseases,Stroke,Ischaemic stroke,32.92345557,32923.45557,0.051458902,39.069646,39069.646,0.069708449
Persons,1142,Noncommunicable diseases,Cardiovascular diseases,Stroke,Haemorrhagic stroke,29.30585867,29305.85867,0.045804649,29.13312359,29133.12359,0.051979607
Persons,170,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Meningitis,All,0.124746579,124.7465793,0.000194977,0.178231125,178.231125,0.000318002
Persons,1450,Noncommunicable diseases,Congenital anomalies,Other chromosomal anomalies,All,0.317424225,317.4242248,0.00049613,0.175905709,175.9057092,0.000313853
Persons,1170,Noncommunicable diseases,Respiratory diseases,All,All,41.31112884,41311.12884,0.064568718,37.16255158,37162.55158,0.066305792
Persons,550,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,Protein-energy malnutrition,All,0.621959481,621.9594807,0.000972114,0.129037534,129.0375335,0.00023023
Persons,1430,Noncommunicable diseases,Congenital anomalies,Down syndrome,All,0.265442658,265.4426578,0.000414883,0.127600999,127.6009988,0.000227667
Persons,530,"Communicable, maternal, perinatal and nutritional conditions",Neonatal conditions,Other neonatal conditions,All,0.231730527,231.7305266,0.000362192,0.125023813,125.0238128,0.000223069
Persons,1210,Noncommunicable diseases,Digestive diseases,All,All,26.19848188,26198.48188,0.040947862,25.32026991,25320.26991,0.045176676
Persons,590,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,Other nutritional deficiencies,All,0.232750639,232.7506389,0.000363786,0.123826137,123.8261371,0.000220932
Persons,850,Noncommunicable diseases,Mental and substance use disorders,Schizophrenia,All,0.417291069,417.2910686,0.00065222,0.114140783,114.1407835,0.000203651
Persons,1231,Noncommunicable diseases,Digestive diseases,Cirrhosis of the liver,Cirrhosis due to hepatitis B,1.442894333,1442.894333,0.002255224,2.014455735,2014.455735,0.003594212
Persons,1232,Noncommunicable diseases,Digestive diseases,Cirrhosis of the liver,Cirrhosis due to hepatitis C,4.656312276,4656.312276,0.007277751,5.953481133,5953.481133,0.01062226
Persons,1233,Noncommunicable diseases,Digestive diseases,Cirrhosis of the liver,Cirrhosis due to alcohol use,1.571892186,1571.892186,0.002456846,2.158195263,2158.195263,0.003850673
Persons,1234,Noncommunicable diseases,Digestive diseases,Cirrhosis of the liver,Other liver cirrhosis,1.116049833,1116.049833,0.00174437,1.306908399,1306.908399,0.002331799
Persons,811,Noncommunicable diseases,"Endocrine, blood, immune disorders",Thalassaemias,All,0.104643416,104.6434164,0.000163556,0.10045324,100.4532398,0.00017923
Persons,1580,Injuries,Unintentional injuries,Natural disasters,All,0.249999973,249.9999733,0.000390746,0.097831593,97.83159256,0.000174552
Persons,742,Noncommunicable diseases,Malignant neoplasms,Testicular cancer,All,0.10657287,106.5728699,0.000166572,0.094783783,94.78378325,0.000169114
Persons,920,Noncommunicable diseases,Mental and substance use disorders,Idiopathic intellectual disability,All,0.156324691,156.3246913,0.000244333,0.077065891,77.06589107,0.000137502
Persons,520,"Communicable, maternal, perinatal and nutritional conditions",Neonatal conditions,Neonatal sepsis and infections,All,0.067791307,67.79130745,0.000105957,0.056343388,56.3433876,0.000100528
Persons,1240,Noncommunicable diseases,Digestive diseases,Appendicitis,All,0.045411848,45.41184819,7.09781E-05,0.051901582,51.90158218,9.26033E-05
Persons,1020,Noncommunicable diseases,Sense organ diseases,Sense organ diseases,All,0.068876915,68.87691542,0.000107654,0.046922331,46.92233132,8.37193E-05
Persons,1260,Noncommunicable diseases,Genitourinary diseases,All,All,17.60778991,17607.78991,0.02752073,9.895792404,9895.792404,0.017656171
Persons,1380,Noncommunicable diseases,Musculoskeletal diseases,Back and neck pain,All,0.254782288,254.7822876,0.000398221,0.045478791,45.47879109,8.11437E-05
Persons,1271,Noncommunicable diseases,Genitourinary diseases,Kidney diseases,Acute glomerulonephritis,0.005750334,5.750333504,8.98769E-06,0.004975363,4.975363082,8.87709E-06
Persons,1272,Noncommunicable diseases,Genitourinary diseases,Kidney diseases,Chronic kidney disease due to diabetes,2.781771779,2781.771779,0.004347871,0.997220319,997.2203192,0.00177925
Persons,1273,Noncommunicable diseases,Genitourinary diseases,Kidney diseases,Other chronic kidney disease,12.15253935,12152.53935,0.01899425,6.296467576,6296.467576,0.01123422
Persons,120,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases,All,0.02139149,21.39149046,3.34346E-05,0.044975605,44.97560501,8.02459E-05
Persons,1320,Noncommunicable diseases,Genitourinary diseases,Gynecological diseases,All,0.027619485,27.61948481,4.31689E-05,0.043879366,43.879366,7.829E-05
Persons,1410,Noncommunicable diseases,Congenital anomalies,Neural tube defects,All,0.017295709,17.29570932,2.7033E-05,0.04023135,40.23134964,7.17812E-05
Persons,110,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Diarrhoeal diseases,All,1.072292849,1072.292849,0.001675979,0.039023495,39.02349532,6.96261E-05
Persons,1505,Noncommunicable diseases,Sudden infant death syndrome,Sudden infant death syndrome,All,0.018045623,18.0456228,2.82051E-05,0.038326341,38.32634068,6.83822E-05
Persons,420,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Maternal conditions,All,0.0181956,18.19559979,2.84395E-05,0.02669865,26.69865005,4.7636E-05
Persons,1340,Noncommunicable diseases,Musculoskeletal diseases,All,All,3.570810732,3570.810732,0.005581127,2.066022811,2066.022811,0.003686218
Persons,40,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV,All,0.03051476,30.51476038,4.76941E-05,0.026443618,26.44361793,4.7181E-05
Persons,890,Noncommunicable diseases,Mental and substance use disorders,Eating disorders,All,0.017354474,17.35447447,2.71248E-05,0.021701015,21.70101473,3.87192E-05
Persons,1470,Noncommunicable diseases,Oral conditions,Oral conditions,All,0.034249658,34.24965769,5.35317E-05,0.021403271,21.40327109,3.81879E-05
Persons,400,"Communicable, maternal, perinatal and nutritional conditions",Respiratory Infectious ,Upper respiratory infections,All,0.022951477,22.95147681,3.58728E-05,0.016449018,16.44901842,2.93485E-05
Persons,840,Noncommunicable diseases,Mental and substance use disorders,Bipolar disorder,All,0.069774646,69.77464631,0.000109057,0.013142502,13.14250183,2.3449E-05
Persons,1400,Noncommunicable diseases,Congenital anomalies,All,All,1.642894692,1642.894692,0.002567821,1.776266068,1776.266068,0.003169231
Persons,1370,Noncommunicable diseases,Musculoskeletal diseases,Gout,All,0.022184888,22.18488759,3.46747E-05,0.009083842,9.083842468,1.62075E-05
Persons,410,"Communicable, maternal, perinatal and nutritional conditions",Respiratory Infectious ,Otitis media,All,0.008883514,8.883514451,1.38848E-05,0.004252875,4.252874594,7.58802E-06
Persons,210,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases,All,0.004659192,4.659191979,7.28225E-06,0.002629242,2.629241573,4.69112E-06
Persons,560,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,Iodine deficiency,All,4.51184E-05,0.045118425,7.05195E-08,0.001152629,1.152628935,2.05653E-06
Persons,1630,Injuries,Intentional injuries,Collective violence and legal intervention,All,9.90927E-10,9.90927E-07,1.54881E-12,0.001010526,1.010526299,1.80299E-06
Persons,1420,Noncommunicable diseases,Congenital anomalies,Cleft lip and cleft palate,All,0.000415101,0.4151012,6.48797E-07,0.000934474,0.934473816,1.6673E-06
Persons,812,Noncommunicable diseases,"Endocrine, blood, immune disorders",Sickle cell disorders and trait,All,0.000555928,0.555928484,8.68908E-07,0.000393761,0.393760503,7.02551E-07
Persons,330,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections,All,0,0,0,0,0,0
Persons,1510,Injuries,All,All,All,24.03916795,24039.16795,0.037572884,26.64138425,26641.38425,0.047533821
Persons,1520,Injuries,Unintentional injuries,All,All,18.66860996,18668.60996,0.029178777,21.39730069,21397.30069,0.038177276
Persons,365,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Leprosy,All,0,0,0,0,0,0
Persons,570,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,Vitamin A deficiency,All,0,0,0,0,0,0
Persons,755,Noncommunicable diseases,Malignant neoplasms,Mesothelioma,All,1.754441204,1754.441204,0.002742167,0,0,0
Persons,830,Noncommunicable diseases,Mental and substance use disorders,Depressive disorders,All,0,0,0,0,0,0
Persons,880,Noncommunicable diseases,Mental and substance use disorders,Anxiety disorders,All,0,0,0,0,0,0
Persons,900,Noncommunicable diseases,Mental and substance use disorders,Autism and Asperger syndrome,All,0,0,0,0,0,0
Persons,910,Noncommunicable diseases,Mental and substance use disorders,Childhood behavioural disorders,All,0,0,0,0,0,0
Persons,930,Noncommunicable diseases,Mental and substance use disorders,Other mental and behavioural disorders,All,0,0,0,0,0,0
Persons,1600,Injuries,Intentional injuries,All,All,5.370557992,5370.557992,0.008394107,5.244083565,5244.083565,0.009356546
Persons,990,Noncommunicable diseases,Neurological conditions,Migraine,All,0.001089721,1.08972121,1.70322E-06,0,0,0
Persons,1000,Noncommunicable diseases,Neurological conditions,Non-migraine headache,All,0,0,0,0,0,0
Persons,1310,Noncommunicable diseases,Genitourinary diseases,Infertility,All,0,0,0,0,0,0
,,,,,,,2641707.55,,,2330366.455,
,,,,,,,,,,,
,,,,,,,,,,,
